scraped_at,competitor,product_name,price,stock_status,url,error
2026-04-02 21:53:00,Mighty Ape,Space Marines: Primaris Intercessors,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-40000-space-marine-primaris-intercessors-26859092/,HTTP 403
2026-04-02 21:53:03,Mighty Ape,Warhammer 40000: Introductory Set,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-40000-introductory-set-37875024/,HTTP 403
2026-04-02 21:53:04,Mighty Ape,Age of Sigmar: Introductory Set,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-age-of-sigmar-introductory-set-39006494/,HTTP 403
2026-04-02 21:53:06,Mighty Ape,Space Marines: Gladiator,,error,https://www.mightyape.co.nz/product/warhammer-40000-space-marine-gladiator/34016507,HTTP 403
2026-04-02 21:53:09,Mighty Ape,Orruk Warclans: Orruk Brutes,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-ironjawz-orruk-brutes-25217197/,HTTP 403
2026-04-02 21:53:12,Mighty Ape,Space Marines: Primaris Reivers,,error,https://www.mightyape.co.nz/product/warhammer-40000-space-marine-primaris-reivers/26856277,HTTP 403
2026-04-02 21:53:14,Mighty Ape,Sylvaneth: Tree-Revenants,,error,https://www.mightyape.co.nz/product/sylvaneth-tree-revenants/25522630,HTTP 403
2026-04-02 21:53:15,Mighty Ape,Space Marines: Primaris Librarian,,error,https://www.mightyape.co.nz/product/warhammer-40000-space-marine-primaris-librarian/26853441,HTTP 403
2026-04-02 21:53:18,Mighty Ape,Death Guard: Plague Marine Champion,,not_carried,,
2026-04-02 21:53:18,Mighty Ape,Genestealer Cults: Biophagus,,error,https://www.mightyape.co.nz/mn/buy/mighty-ape-warhammer-40000-genestealer-cults-biophagus-29189815/,HTTP 403
2026-04-02 21:53:20,Mighty Ape,Orruk Warclans: Ardboy Big Boss,,not_carried,,
2026-04-02 21:53:20,Vagabond,Space Marines: Primaris Intercessors,117,out_of_stock,https://vagabond.co.nz/space-marines-primaris-intercessors/,
2026-04-02 21:53:27,Vagabond,Warhammer 40000: Introductory Set,98,in_stock,https://vagabond.co.nz/warhammer-40-000-introductory-set/,
2026-04-02 21:53:30,Vagabond,Age of Sigmar: Introductory Set,96,out_of_stock,https://vagabond.co.nz/warhammer-age-of-sigmar-introductory-set-2024/,
2026-04-02 21:53:34,Vagabond,Space Marines: Gladiator,166.5,out_of_stock,https://vagabond.co.nz/space-marines-gladiator/,
2026-04-02 21:53:38,Vagabond,Orruk Warclans: Orruk Brutes,94.5,in_stock,https://vagabond.co.nz/ironjawz-orruk-brutes/,
2026-04-02 21:53:41,Vagabond,Space Marines: Primaris Reivers,117,in_stock,https://vagabond.co.nz/space-marines-primaris-reivers/,
2026-04-02 21:53:44,Vagabond,Sylvaneth: Tree-Revenants,,not_carried,,
2026-04-02 21:53:44,Vagabond,Space Marines: Primaris Librarian,,not_carried,,
2026-04-02 21:53:44,Vagabond,Death Guard: Plague Marine Champion,51,in_stock,https://vagabond.co.nz/death-guard-plague-marine-champion/,
2026-04-02 21:53:47,Vagabond,Genestealer Cults: Biophagus,,not_carried,,
2026-04-02 21:53:47,Vagabond,Orruk Warclans: Ardboy Big Boss,66.5,in_stock,https://vagabond.co.nz/orruk-warclans-ardboy-big-boss,
2026-04-02 21:53:53,Hobby Lords,Space Marines: Primaris Intercessors,,in_stock,https://www.hobbylords.co.nz/products/single/space-marines-intercessors,
2026-04-02 21:53:57,Hobby Lords,Warhammer 40000: Introductory Set,,in_stock,https://www.hobbylords.co.nz/products/single/warhammer-40000-introductory-set,
2026-04-02 21:54:00,Hobby Lords,Age of Sigmar: Introductory Set,,in_stock,https://www.hobbylords.co.nz/products/single/age-of-sigmar:-introductory-set,
2026-04-02 21:54:03,Hobby Lords,Space Marines: Gladiator,,not_carried,,
2026-04-02 21:54:03,Hobby Lords,Orruk Warclans: Orruk Brutes,,in_stock,https://www.hobbylords.co.nz/products/single/orruk-warclans-orruk-brutes,
2026-04-02 21:54:06,Hobby Lords,Space Marines: Primaris Reivers,,in_stock,https://www.hobbylords.co.nz/products/single/space-marines-primaris-reivers,
2026-04-02 21:54:11,Hobby Lords,Sylvaneth: Tree-Revenants,,in_stock,https://www.hobbylords.co.nz/products/single/sylvaneth-tree-revenants,
2026-04-02 21:54:15,Hobby Lords,Space Marines: Primaris Librarian,,not_carried,,
2026-04-02 21:54:15,Hobby Lords,Death Guard: Plague Marine Champion,,in_stock,https://www.hobbylords.co.nz/products/single/death-guard-plague-marine-champion,
2026-04-02 21:54:18,Hobby Lords,Genestealer Cults: Biophagus,,not_carried,,
2026-04-02 21:54:18,Hobby Lords,Orruk Warclans: Ardboy Big Boss,,not_carried,,
2026-04-02 21:54:18,Hobby Master,Space Marines: Primaris Intercessors,8.99,in_stock,https://hobbymaster.co.nz/products/product/28412,
2026-04-02 21:54:21,Hobby Master,Warhammer 40000: Introductory Set,8.99,in_stock,https://hobbymaster.co.nz/products/product/41316,
